user_id,account_created_at,follower_count,device_id,cluster_label,account_age_days,role
3993d595-afc1-479a-aae8-ca4b3698b7e5,2025-12-13 05:12:55,117,fc686f9c-2d65-4369-8207-c8a9a8db02a0,0,,
99484118-5649-453d-81ac-ba4da2c6674c,2025-11-12 16:00:07,93,103621d8-50ab-4de7-8c4e-ea2ceaa066a5,0,,
35fab357-c44f-4725-99e9-2455bcdbf1e6,2024-10-15 22:00:34,91,a0543f22-722e-406b-abef-2cbfd848e6aa,0,,
28b97b84-34f6-4de1-a3fe-2396ff960c1b,2025-01-15 22:47:41,218,82d61595-33c5-40a7-b658-e14de24ba0a7,0,,
80951d7a-e3fc-4788-8948-fcbf3a830c24,2025-02-28 21:47:25,87,a9d991dc-e89b-4c0c-bff0-9dc271a30524,0,,
3fdfd665-6792-48ed-a6c9-73869670546d,2026-02-07 17:35:17,67,4c1c11b9-bfae-489e-976c-4755ca09751c,0,,
536b5efc-98fb-4988-beb0-f643d884eac8,2025-01-31 15:30:15,81,4e9d9038-db96-4f29-a324-9c2470f7865a,0,,
bc3dba6a-1d4b-441b-ab8d-852558a65b80,2025-05-17 03:49:24,79,16783e83-7389-4bbb-a620-50cfa278d4e1,0,,
65ef1a40-4c0f-4998-bb29-d8e2df511863,2025-02-10 12:03:54,94,b91fadcc-e429-4483-b0a5-e951a64fecb9,0,,
f722a30e-3f80-41b6-b78d-f77a399ca827,2024-11-22 13:04:32,54,7dceb589-4789-4316-b497-b903e8e9c149,0,,
1ed50fab-151d-4ec7-a5a3-4cd35da31ebb,2024-12-31 22:57:17,73,ffb92fc8-cc72-4b41-bfc7-9d21fca2ae86,0,,
7634d126-659a-4c14-835d-65503461d3fd,2026-01-18 16:00:47,171,78653af0-e5f9-4a5c-bf04-e571a2e64bfe,0,,
9bd9186f-5627-4081-9afa-87f77f85c760,2024-10-25 19:19:17,229,abc3b192-a55c-49b7-b1fc-f636a4813364,0,,
a2586084-ccac-449a-9c23-b46401807007,2025-05-09 00:30:49,53,0b5afa64-d7e8-4a8f-a3e8-69e702829fa9,0,,
25a3a186-e471-4d64-8468-406d79f6f179,2024-07-25 16:48:35,105,b36272bd-9a4a-43fc-b4db-11c8790e26f2,0,,
cab46202-fa6d-490a-8b58-f2376b49b847,2024-03-16 18:59:26,104,cc0643e7-dedd-4534-862f-fc72d996739e,0,,
35da742b-757b-4650-9cab-b7a5c03e9ef4,2025-01-04 10:11:05,97,94fb7f2e-7962-4188-b2ef-5c76390e088c,0,,
5bb5914b-1083-4006-a4d5-0c3bb08201ab,2025-10-03 18:57:15,56,4fee6832-a196-4c4e-80c4-6967930d0540,0,,
4e7e3794-9089-408b-ba69-ca8687392f03,2025-08-24 07:06:22,51,842b4db4-9cdc-4575-ab28-fe50862e768c,0,,
8dacb711-2bc7-469a-a511-4452a3c36468,2025-02-04 15:22:35,193,bac9de15-f5d6-4cda-b0d1-72b065048f05,0,,
